MANAGEMENT POLICY = Buddy System
POOL SIZE = 512 KB
593   free 579     YES  180224     3          131072    
594   free 570     YES  245760     4          131072    
595   free 589     YES  311296     5          131072    
596   free 568     YES  327680     3          131072    
597   free 591     YES  393216     4          131072    
598   free 587     NO   393216     4          131072    
599   alloc 55456   YES  327680     3          131072    
600   alloc 35232   YES  262144     2          131072    
601   free 576     NO   262144     2          131072    
602   free 600     YES  327680     3          131072    
603   alloc 1824    YES  325632     7          131072    
604   alloc 65568   YES  194560     6          131072    
605   alloc 57440   YES  129024     6          65536     
606   free 603     YES  131072     2          65536     
607   free 580     NO   131072     2          65536     
608   free 582     YES  196608     2          131072    
609   alloc 24288   YES  163840     2          131072    
610   alloc 91040   YES  32768      1          32768     
611   free 581     NO   32768      1          32768     
612   alloc 102944  NO   32768      1          32768     
613   free 583     NO   32768      1          32768     
614   alloc 78304   NO   32768      1          32768     
615   free 586     NO   32768      1          32768     
616   free 599     YES  98304      2          65536     
617   alloc 98528   NO   98304      2          65536     
618   alloc 54304   YES  32768      1          32768     
619   free 590     YES  98304      2          65536     
620   free 592     NO   98304      2          65536     
621   alloc 126240  NO   98304      2          65536     
622   free 609     YES  131072     2          65536     
623   alloc 97568   NO   131072     2          65536     
624   free 605     YES  196608     2          131072    
625   free 618     YES  262144     1          262144    
626   alloc 78560   YES  131072     1          131072    
627   alloc 57952   YES  65536      1          65536     
628   free 604     YES  196608     2          131072    
629   alloc 81184   YES  65536      1          65536     
630   free 610     YES  196608     2          131072    
631   alloc 76000   YES  65536      1          65536     
632   alloc 108896  NO   65536      1          65536     
633   alloc 15136   YES  49152      2          32768     
634   alloc 65696   NO   49152      2          32768     
635   alloc 100448  NO   49152      2          32768     
636   free 626     YES  180224     3          131072    
637   free 623     NO   180224     3          131072    
638   free 633     YES  196608     2          131072    
639   free 617     NO   196608     2          131072    
640   free 612     NO   196608     2          131072    
641   alloc 67424   YES  65536      1          65536     
642   free 634     NO   65536      1          65536     
643   free 614     NO   65536      1          65536     
644   alloc 15648   YES  49152      2          32768     
645   alloc 19744   YES  16384      1          16384     
646   alloc 117536  NO   16384      1          16384     
647   free 621     NO   16384      1          16384     
648   free 641     YES  147456     2          131072    
649   free 629     YES  278528     3          131072    
650   alloc 76512   YES  147456     2          131072    
651   alloc 80928   YES  16384      1          16384     
652   alloc 41568   NO   16384      1          16384     
653   free 635     NO   16384      1          16384     
654   alloc 48608   NO   16384      1          16384     
655   free 631     YES  147456     2          131072    
656   free 627     YES  212992     3          131072    
657   free 632     NO   212992     3          131072    
658   alloc 55712   YES  147456     2          131072    
659   free 645     YES  180224     3          131072    
660   free 658     YES  245760     4          131072    
661   alloc 27296   YES  212992     3          131072    
662   free 646     NO   212992     3          131072    
663   alloc 127584  YES  81920      2          65536     
664   alloc 12704   YES  65536      1          65536     
665   free 644     YES  81920      2          65536     
666   free 652     NO   81920      2          65536     
667   alloc 105632  NO   81920      2          65536     
668   free 651     YES  212992     3          131072    
669   free 667     NO   212992     3          131072    
670   alloc 53664   YES  147456     2          131072    
671   alloc 30752   YES  114688     3          65536     
672   free 670     YES  180224     4          65536     
673   alloc 51552   YES  114688     3          65536     
674   alloc 59232   YES  49152      2          32768     
675   free 654     NO   49152      2          32768     
676   alloc 126816  NO   49152      2          32768     
677   free 664     YES  65536      2          32768     
678   alloc 54688   NO   65536      2          32768     
679   alloc 9760    YES  49152      2          32768     
680   free 650     YES  180224     3          131072    
681   alloc 111456  YES  49152      2          32768     
682   alloc 28896   YES  16384      1          16384     
683   alloc 45088   NO   16384      1          16384     
684   free 671     YES  49152      2          32768     
685   alloc 11040   YES  32768      1          32768     
686   free 663     YES  163840     2          131072    
687   alloc 52000   YES  98304      2          65536     
688   alloc 16736   YES  65536      1          65536     
689   alloc 62816   YES  0          0          0         
690   free 688     YES  32768      1          32768     
691   free 661     YES  65536      2          32768     
692   free 674     YES  131072     3          65536     
693   free 673     YES  196608     4          65536     
694   alloc 3040    YES  192512     6          65536     
695   alloc 56672   YES  126976     5          65536     
696   alloc 31584   YES  94208      4          65536     
697   free 682     YES  126976     5          65536     
698   free 683     NO   126976     5          65536     
699   free 679     YES  143360     6          65536     
700   free 681     YES  274432     7          131072    
701   alloc 81888   YES  143360     6          65536     
702   free 685     YES  159744     6          65536     
703   alloc 44320   YES  94208      5          32768     
704   alloc 75040   NO   94208      5          32768     
705   free 676     NO   94208      5          32768     
706   free 678     NO   94208      5          32768     
707   alloc 113376  NO   94208      5          32768     
708   free 703     YES  159744     6          65536     
709   alloc 21472   YES  126976     5          65536     
710   alloc 19744   YES  94208      4          65536     
711   free 687     YES  159744     5          65536     
712   free 694     YES  163840     3          65536     
713   alloc 123936  NO   163840     3          65536     
714   alloc 117664  NO   163840     3          65536     
715   free 701     YES  294912     4          131072    
716   free 689     YES  360448     3          262144    
717   alloc 71712   YES  229376     3          131072    
718   free 707     NO   229376     3          131072    
719   alloc 31584   YES  196608     2          131072    
720   free 695     YES  262144     3          131072    
721   alloc 114592  YES  131072     2          65536     
722   free 717     YES  262144     3          131072    
723   alloc 608     YES  261120     8          131072    
724   alloc 19360   YES  228352     7          131072    
725   alloc 58592   YES  162816     6          131072    
726   free 696     YES  195584     7          131072    
727   free 709     YES  228352     8          131072    
728   free 725     YES  293888     9          131072    
729   alloc 51360   YES  228352     8          131072    
730   free 713     NO   228352     8          131072    
731   free 704     NO   228352     8          131072    
732   free 710     YES  261120     8          131072    
733   alloc 22112   YES  228352     7          131072    
734   alloc 108960  YES  97280      6          65536     
735   alloc 18016   YES  64512      6          32768     
736   alloc 24864   YES  31744      5          16384     
737   alloc 92064   NO   31744      5          16384     
738   free 734     YES  162816     6          131072    
739   alloc 88800   YES  31744      5          16384     
740   free 721     YES  162816     6          131072    
741   alloc 27296   YES  130048     7          65536     
742   free 719     YES  162816     8          65536     
743   free 714     NO   162816     8          65536     
744   free 723     YES  163840     4          65536     
745   free 739     YES  294912     5          131072    
746   alloc 99040   YES  163840     4          65536     
747   free 724     YES  196608     4          65536     
748   free 733     YES  229376     3          131072    
749   alloc 117920  YES  98304      2          65536     
750   free 746     YES  229376     3          131072    
751   free 737     NO   229376     3          131072    
752   free 735     YES  262144     4          131072    
753   alloc 76064   YES  131072     3          65536     
754   free 729     YES  196608     4          65536     
755   alloc 38816   YES  131072     3          65536     
756   alloc 32544   YES  98304      2          65536     
757   free 753     YES  229376     3          131072    
758   alloc 22880   YES  196608     2          131072    
759   free 736     YES  229376     3          131072    
760   alloc 56096   YES  163840     2          131072    
761   alloc 31328   YES  131072     1          131072    
762   alloc 3360    YES  126976     5          65536     
763   free 758     YES  159744     6          65536     
764   alloc 105696  NO   159744     6          65536     
765   alloc 97952   NO   159744     6          65536     
766   free 749     YES  290816     7          131072    
767   free 741     YES  323584     7          131072    
768   alloc 19808   YES  290816     6          131072    
769   alloc 18272   YES  258048     6          131072    
770   alloc 115680  YES  126976     5          65536     
771   alloc 53984   YES  61440      4          32768     
772   free 770     YES  192512     5          131072    
773   free 755     YES  258048     6          131072    
774   alloc 112032  YES  126976     5          65536     
775   alloc 5792    YES  118784     4          65536     
776   free 761     YES  151552     5          65536     
777   free 756     YES  184320     4          131072    
778   free 775     YES  192512     5          131072    
779   alloc 28384   YES  159744     4          131072    
780   alloc 121824  YES  28672      3          16384     
781   free 769     YES  61440      4          32768     
782   free 768     YES  94208      5          32768     
783   alloc 15456   YES  77824      4          32768     
784   free 765     NO   77824      4          32768     
785   free 783     YES  94208      5          32768     
786   free 764     NO   94208      5          32768     
787   alloc 17824   YES  61440      4          32768     
788   free 774     YES  192512     5          131072    
789   alloc 16736   YES  159744     4          131072    
790   free 760     YES  225280     5          131072    
791   free 762     YES  229376     3          131072    
792   alloc 81376   YES  98304      2          65536     
793   alloc 39328   YES  32768      1          32768     
794   alloc 34592   NO   32768      1          32768     
795   free 771     YES  98304      2          65536     
796   alloc 124896  NO   98304      2          65536     
797   free 793     YES  163840     3          65536     
798   alloc 69856   NO   163840     3          65536     
799   alloc 92640   NO   163840     3          65536     
800   free 779     YES  196608     4          65536     
801   free 789     YES  229376     3          131072    
802   alloc 126624  YES  98304      2          65536     
803   alloc 16864   YES  65536      1          65536     
804   free 799     NO   65536      1          65536     
805   free 792     YES  196608     2          131072    
806   free 780     YES  327680     2          262144    
807   alloc 39520   YES  262144     1          262144    
808   alloc 4128    YES  253952     5          131072    
809   free 803     YES  286720     6          131072    
810   free 787     YES  319488     6          131072    
811   alloc 125984  YES  188416     5          65536     
812   alloc 107040  NO   188416     5          65536     
813   alloc 123808  NO   188416     5          65536     
814   alloc 77088   NO   188416     5          65536     
815   free 813     NO   188416     5          65536     
816   free 802     YES  319488     6          131072    
817   free 798     NO   319488     6          131072    
818   free 807     YES  385024     5          262144    
819   alloc 82912   YES  253952     5          131072    
820   alloc 51552   YES  188416     4          131072    
821   alloc 67360   YES  57344      3          32768     
822   free 794     NO   57344      3          32768     
823   alloc 76000   NO   57344      3          32768     
824   alloc 23840   YES  24576      2          16384     
825   free 796     NO   24576      2          16384     
826   free 823     NO   24576      2          16384     
827   alloc 38112   NO   24576      2          16384     
828   alloc 110112  NO   24576      2          16384     
829   free 821     YES  155648     3          131072    
830   free 828     NO   155648     3          131072    
831   free 808     YES  163840     2          131072    
832   alloc 2656    YES  159744     4          131072    
833   free 832     YES  163840     2          131072    
834   alloc 120352  YES  32768      1          32768     
835   alloc 80864   NO   32768      1          32768     
836   alloc 48544   NO   32768      1          32768     
837   free 811     YES  163840     2          131072    
838   alloc 18784   YES  131072     1          131072    
839   alloc 50592   YES  65536      1          65536     
840   free 812     NO   65536      1          65536     
841   alloc 54880   YES  0          0          0         
842   free 814     NO   0          0          0         
843   free 820     YES  65536      1          65536     
844   free 834     YES  196608     2          131072    
845   free 819     YES  327680     2          262144    
846   alloc 103264  YES  196608     2          131072    
847   alloc 114464  YES  65536      1          65536     
848   free 846     YES  196608     2          131072    
849   alloc 14112   YES  180224     3          131072    
850   free 836     NO   180224     3          131072    
851   alloc 21344   YES  147456     2          131072    
852   free 847     YES  278528     2          262144    
853   free 835     NO   278528     2          262144    
854   free 824     YES  311296     3          262144    
855   alloc 56928   YES  245760     4          131072    
856   alloc 126624  YES  114688     3          65536     
857   free 827     NO   114688     3          65536     
858   alloc 63584   YES  49152      2          32768     
859   free 839     YES  114688     3          65536     
860   free 841     YES  180224     3          131072    
861   alloc 18912   YES  147456     2          131072    
862   free 838     YES  180224     3          131072    
863   alloc 111328  YES  49152      2          32768     
864   alloc 113120  NO   49152      2          32768     
865   alloc 59104   NO   49152      2          32768     
866   alloc 2592    YES  45056      3          32768     
867   alloc 800     YES  44032      4          32768     
868   free 861     YES  76800      4          65536     
869   alloc 92832   NO   76800      4          65536     
870   alloc 125088  NO   76800      4          65536     
871   alloc 124128  NO   76800      4          65536     
872   free 867     YES  77824      3          65536     
873   alloc 80736   NO   77824      3          65536     
874   alloc 24736   YES  45056      3          32768     
875   free 856     YES  176128     4          131072    
876   free 849     YES  192512     5          131072    
877   free 866     YES  196608     3          131072    
878   alloc 58400   YES  131072     3          65536     
879   alloc 7584    YES  122880     4          65536     
880   free 863     YES  253952     5          131072    
881   free 851     YES  286720     6          131072    
882   free 870     NO   286720     6          131072    
883   free 865     NO   286720     6          131072    
884   free 858     YES  352256     7          131072    
885   free 855     YES  417792     7          131072    
886   alloc 117920  YES  286720     6          131072    
887   alloc 14752   YES  270336     5          131072    
888   free 871     NO   270336     5          131072    
889   free 879     YES  278528     5          131072    
890   free 878     YES  344064     5          131072    
891   free 864     NO   344064     5          131072    
892   free 874     YES  376832     5          131072    
893   alloc 107744  YES  245760     4          131072    
894   alloc 57568   YES  180224     3          131072    
895   alloc 160     YES  179968     8          131072    
896   alloc 58720   YES  114432     8          65536     
897   free 869     NO   114432     8          65536     
898   alloc 121440  NO   114432     8          65536     
899   free 873     NO   114432     8          65536     
900   alloc 38496   YES  48896      7          32768     
901   free 895     YES  49152      2          32768     
902   alloc 29344   YES  16384      1          16384     
903   free 886     YES  147456     2          131072    
904   free 887     YES  163840     2          131072    
905   alloc 25120   YES  131072     1          131072    
906   alloc 29984   YES  98304      2          65536     
907   free 905     YES  131072     3          65536     
908   free 893     YES  262144     4          131072    
909   free 906     YES  294912     2          262144    
910   alloc 59104   YES  229376     3          131072    
911   free 896     YES  294912     4          131072    
912   alloc 77344   YES  163840     3          65536     
913   free 900     YES  229376     3          131072    
914   alloc 25312   YES  196608     2          131072    
915   alloc 14112   YES  180224     3          131072    
916   free 894     YES  245760     4          131072    
917   alloc 42336   YES  180224     3          131072    
918   alloc 18976   YES  147456     2          131072    
919   alloc 68192   YES  16384      1          16384     
920   free 902     YES  49152      2          32768     
921   free 919     YES  180224     3          131072    
922   free 910     YES  245760     4          131072    
923   alloc 25504   YES  212992     3          131072    
924   free 898     NO   212992     3          131072    
925   free 912     YES  344064     4          131072    
926   alloc 4576    YES  335872     4          131072    
927   free 918     YES  368640     5          131072    
928   free 915     YES  385024     6          131072    
929   alloc 126048  YES  253952     5          131072    
930   free 929     YES  385024     6          131072    
931   alloc 34464   YES  319488     5          131072    
932   free 926     YES  327680     3          131072    
933   alloc 22240   YES  294912     3          131072    
934   alloc 30048   YES  262144     2          131072    
935   free 914     YES  294912     3          131072    
936   alloc 68704   YES  163840     2          131072    
937   alloc 60768   YES  98304      2          65536     
938   free 917     YES  163840     3          65536     
939   alloc 126368  NO   163840     3          65536     
940   alloc 110624  NO   163840     3          65536     
941   alloc 57248   YES  98304      2          65536     
942   free 933     YES  131072     3          65536     
943   alloc 3360    YES  126976     5          65536     
944   alloc 110496  NO   126976     5          65536     
945   alloc 90400   NO   126976     5          65536     
946   free 931     YES  192512     6          65536     
947   free 945     NO   192512     6          65536     
948   free 941     YES  258048     7          65536     
949   alloc 50400   YES  192512     6          65536     
950   alloc 52704   YES  126976     5          65536     
951   alloc 116832  NO   126976     5          65536     
952   free 939     NO   126976     5          65536     
953   free 923     YES  159744     5          65536     
954   alloc 16800   YES  126976     5          65536     
955   alloc 101728  NO   126976     5          65536     
956   alloc 37664   YES  61440      4          32768     
957   free 954     YES  94208      4          65536     
958   free 949     YES  159744     4          131072    
959   free 943     YES  163840     2          131072    
960   alloc 30368   YES  131072     1          131072    
961   free 944     NO   131072     1          131072    
962   alloc 32672   YES  98304      2          65536     
963   free 936     YES  229376     3          131072    
964   free 934     YES  262144     4          131072    
965   free 937     YES  327680     5          131072    
966   alloc 41184   YES  262144     4          131072    
967   alloc 75168   YES  131072     3          65536     
968   free 956     YES  196608     4          65536     
969   free 940     NO   196608     4          65536     
970   alloc 95456   NO   196608     4          65536     
971   free 955     NO   196608     4          65536     
972   alloc 76320   NO   196608     4          65536     
973   free 972     NO   196608     4          65536     
974   alloc 30944   YES  163840     3          65536     
975   alloc 1376    YES  161792     6          65536     
976   free 950     YES  227328     7          65536     
977   free 951     NO   227328     7          65536     
978   alloc 78880   NO   227328     7          65536     
979   free 960     YES  260096     8          65536     
980   alloc 13536   YES  243712     7          65536     
981   alloc 90656   NO   243712     7          65536     
982   free 980     YES  260096     8          65536     
983   alloc 4640    YES  251904     7          65536     
984   alloc 87840   NO   251904     7          65536     
985   free 962     YES  284672     8          65536     
986   alloc 26592   YES  251904     7          65536     
987   alloc 42016   YES  186368     6          65536     
988   free 975     YES  188416     5          65536     
989   alloc 119072  NO   188416     5          65536     
990   free 966     YES  253952     5          131072    
991   free 967     YES  385024     6          131072    
992   free 970     NO   385024     6          131072    
993   free 974     YES  417792     6          131072    
994   free 978     NO   417792     6          131072    
995   free 981     NO   417792     6          131072    
996   free 983     YES  425984     5          131072    
997   free 984     NO   425984     5          131072    
998   free 986     YES  458752     3          262144    
999   free 987     YES  524288     1          524288    
1000  free 989     NO   524288     1          524288    
